Starting [u'pmm-agent', u'setup'] ...
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Loading configuration file /usr/local/percona/pmm2/pmm-agent.yml.  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/node_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/mysqld_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/mongodb_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/postgres_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/proxysql_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/rds_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/azure_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/vmagent  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Updating PMM Server address from "172.18.0.2" to "172.18.0.2:443".  [36mcomponent[0m=setup
Checking local pmm-agent status...
pmm-agent is not running.
Registering pmm-agent on PMM Server...
Registered.
Configuration file /usr/local/percona/pmm2/pmm-agent.yml updated.
Please start pmm-agent: `pmm-agent --config-file=/usr/local/percona/pmm2/pmm-agent.yml`.
[u'pmm-agent', u'setup'] exited with 0.
Starting [u'pmm-agent', u'run'] ...
[36mINFO[0m[2022-03-01T05:40:10.069+00:00] Loading configuration file /usr/local/percona/pmm2/pmm-agent.yml.  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/node_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/mysqld_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/mongodb_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/postgres_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/proxysql_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/rds_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/azure_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/vmagent  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Updating PMM Server address from "172.18.0.2" to "172.18.0.2:443".  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Starting local API server on http://127.0.0.1:7777/ ...  [36mcomponent[0m=local-server/JSON
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Starting...                                   [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.073+00:00] Connecting to https://admin:***@172.18.0.2:443/ ...  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.089+00:00] Started.                                      [36mcomponent[0m=local-server/JSON
[36mINFO[0m[2022-03-01T05:40:10.090+00:00] Connected to 172.18.0.2:443.                  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.090+00:00] Establishing two-way communication channel ...  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.158+00:00] Two-way communication channel established in 68.282544ms. Estimated clock drift: 33.124126ms.  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:11.168+00:00] Starting 2, restarting 0, and stopping 0 agent processes.  [36mcomponent[0m=supervisor
[36mINFO[0m[2022-03-01T05:40:11.169+00:00] Sending status: STARTING (port 42000).        [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:11.342+00:00] Sending status: STARTING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.354+00:00] Starting 0, restarting 1, and stopping 0 agent processes.  [36mcomponent[0m=supervisor
[36mINFO[0m[2022-03-01T05:40:12.354+00:00] Process: context canceled.                    [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.359+00:00] Sending status: RUNNING (port 42000).         [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: RUNNING (port 42001).         [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: STOPPING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Process: exited: signal: terminated.          [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: DONE (port 42001).            [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.422+00:00] Sending status: STARTING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.870+00:00] 2022-03-01T05:40:12.852Z	info	VictoriaMetrics/lib/logger/flag.go:12	build version:   [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "pprofAuthKey" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.cluster.memberNum" = "0"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.cluster.membersCount" = "0"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.cluster.replicationFactor" = "1"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.config" = "/tmp/vm_agent/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3/vmagentscrapecfg"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.config.dryRun" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.config.strictParse" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.configCheckInterval" = "0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.consul.waitTime" = "0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.consulSDCheckInterval" = "30s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.disableCompression" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.disableKeepAlive" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.discovery.concurrency" = "100"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.discovery.concurrentWaitTime" = "1m0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.dnsSDCheckInterval" = "30s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.dockerswarmSDCheckInterval" = "30s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.dropOriginalLabels" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.ec2SDCheckInterval" = "1m0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.eurekaSDCheckInterval" = "30s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.fileSDCheckInterval" = "30s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.gceSDCheckInterval" = "1m0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.kubernetes.apiServerTimeout" = "30m0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.kubernetesSDCheckInterval" = "30s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.maxDroppedTargets" = "1000"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.maxScrapeSize" = "16777216"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.openstackSDCheckInterval" = "30s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.streamParse" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.872+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.suppressDuplicateScrapeTargetErrors" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "promscrape.suppressScrapeErrors" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.basicAuth.password" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.basicAuth.passwordFile" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.basicAuth.username" = "admin"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.bearerToken" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.bearerTokenFile" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.flushInterval" = "1s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.label" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.maxBlockSize" = "8388608"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.maxDailySeries" = "0"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.maxDiskUsagePerURL" = "1073741824"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.maxHourlySeries" = "0"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.872Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.oauth2.clientID" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.oauth2.clientSecret" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.oauth2.clientSecretFile" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.oauth2.scopes" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.oauth2.tokenUrl" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.proxyURL" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.queues" = "4"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.rateLimit" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.relabelConfig" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.roundDigits" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.sendTimeout" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.showURL" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.significantFigures" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.tlsCAFile" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.tlsCertFile" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.tlsInsecureSkipVerify" = "true"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.tlsKeyFile" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.tlsServerName" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.tmpDataPath" = "/tmp/vmagent-temp-dir"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.url" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "remoteWrite.urlRelabelConfig" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "sortLabels" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "tls" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
